Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 119         |
|    time_elapsed         | 538         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.003010076 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.16        |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -66.3        |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 120          |
|    time_elapsed         | 543          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0059670145 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.208       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 1.16         |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -65.6        |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 121          |
|    time_elapsed         | 547          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0051364535 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.16         |
|    value_loss           | 2.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -65          |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 122          |
|    time_elapsed         | 552          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0041702283 |
|    clip_fraction        | 0.00663      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.572        |
