Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.448        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.839        |
|    value_loss           | 4.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -66.3        |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 338          |
|    time_elapsed         | 386          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0022958978 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.52         |
|    n_updates            | 1685         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.839        |
|    value_loss           | 29.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | -66.4         |
| time/                   |               |
|    fps                  | 1789          |
|    iterations           | 339           |
|    time_elapsed         | 387           |
|    total_timesteps      | 694272        |
| train/                  |               |
|    approx_kl            | 0.00026409948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.73         |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.4           |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000764     |
|    std                  | 0.839         |
|    value_loss           | 104           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 340          |
|    time_elapsed         | 389          |
|    total_timesteps      | 696320       |
