Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1245          |
|    policy_gradient_loss | -0.000645     |
|    std                  | 1.07          |
|    value_loss           | 2.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -1.61e+04    |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 251          |
|    time_elapsed         | 332          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 8.695133e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.88e+05     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000546    |
|    std                  | 1.07         |
|    value_loss           | 3.77e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -1.65e+04     |
| time/                   |               |
|    fps                  | 1544          |
|    iterations           | 252           |
|    time_elapsed         | 334           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00010217892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.344         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.91e+05      |
|    n_updates            | 1255          |
|    policy_gradient_loss | -0.000432     |
|    std                  | 1.07          |
|    value_loss           | 3.36e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 953           |
|    ep_rew_mean          | -1.64e+04     |
| time/                   |               |
|    fps                  | 1544          |
|    iterations           | 253           |
|    time_elapsed         | 335           |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 5.2485208e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.46         |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.3e+05       |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000305     |
|    std                  | 1.07          |
|    value_loss           | 2.51e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | -1.64e+04    |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 254          |
|    time_elapsed         | 336          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0027030553 |
|    clip_fraction        | 0.0112       |
