Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 7.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 5150         |
|    iterations           | 114          |
|    time_elapsed         | 181          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0043777125 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.485        |
|    value_loss           | 2.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 5098         |
|    iterations           | 115          |
|    time_elapsed         | 184          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0053379675 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.488        |
|    value_loss           | 3.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 5105         |
|    iterations           | 116          |
|    time_elapsed         | 186          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0069658067 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.49         |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 5111         |
|    iterations           | 117          |
|    time_elapsed         | 187          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0030989135 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.959        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.492        |
|    value_loss           | 2.05         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 5121       |
|    iterations           | 118        |
|    time_elapsed         | 188        |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.00567863 |
|    clip_fraction        | 0.0248     |
